race_id,driver,model,actual_finish,predicted_finish,top_features,top_impacts
2024_01,ALB,xgb,15,15,num__grid_position | num__strategy_delta | num__stint_count | num__field_strength | num__avg_deg_same_compound_last_5,2.295 | 1.803 | -0.134 | 0.028 | 0.027
2024_22,TSU,xgb,9,9,num__grid_position | num__strategy_delta | num__stint_count | num__quali_to_race_conversion | num__constructor_recent_form_score,-2.625 | 0.925 | -0.192 | -0.047 | 0.039
2024_22,VER,xgb,5,5,num__grid_position | num__strategy_delta | num__stint_count | num__track_specific_driver_score | num__safety_car_sensitivity,-4.233 | -1.394 | -0.156 | -0.085 | -0.060
2024_22,ZHO,xgb,13,13,num__grid_position | num__stint_count | num__strategy_delta | num__field_strength | num__driver_recent_avg_pos,2.147 | -0.145 | -0.050 | -0.030 | 0.029
2024_23,ALB,xgb,15,15,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5,4.506 | -0.393 | -0.177 | 0.045 | 0.026
2024_23,ALO,xgb,7,7,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__avg_deg_same_compound_last_5,-1.855 | -1.725 | -0.248 | -0.051 | -0.046
2024_23,BOT,xgb,11,11,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__field_strength,1.924 | -1.902 | -0.179 | -0.041 | -0.029
2024_23,COL,xgb,21,21,num__strategy_delta | num__grid_position | num__stint_count | num__avg_deg_same_compound_last_5 | num__constructor_strategy_score,6.218 | 3.055 | 0.712 | 0.058 | -0.048
2024_23,GAS,xgb,5,5,num__strategy_delta | num__grid_position | num__stint_count | num__quali_gap_to_pole | num__field_strength,-5.384 | -0.273 | -0.185 | -0.040 | -0.023
2024_23,HAM,xgb,12,13,num__strategy_delta | num__grid_position | num__stint_count | num__constructor_dnf_rate | num__wet_performance_score,3.472 | -1.606 | -0.299 | 0.134 | 0.122
2024_23,HUL,xgb,21,19,num__strategy_delta | num__grid_position | num__stint_count | num__field_strength | num__overtake_difficulty_factor,5.489 | 3.693 | -0.973 | -0.214 | -0.151
2024_23,LAW,xgb,14,14,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__field_strength,5.103 | -1.961 | -0.178 | 0.028 | -0.024
2024_23,LEC,xgb,2,2,num__grid_position | num__strategy_delta | num__stint_count | num__lap_consistency_std | num__field_strength,-4.505 | -3.715 | -0.269 | -0.057 | -0.031
2024_23,MAG,xgb,9,9,num__strategy_delta | num__stint_count | num__grid_position | num__avg_deg_same_compound_last_5 | num__field_strength,-1.670 | -0.187 | -0.166 | 0.030 | -0.027
2024_23,NOR,xgb,10,9,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__avg_deg_same_compound_last_5,-4.374 | 3.259 | -0.498 | -0.147 | 0.126
2024_23,OCO,xgb,21,21,num__strategy_delta | num__grid_position | num__stint_count | num__avg_deg_same_compound_last_5 | num__dnf_risk_score,5.986 | 3.236 | 0.679 | 0.072 | -0.053
2024_23,PER,xgb,21,15,num__strategy_delta | num__stint_count | num__grid_position | num__field_strength | num__overtake_difficulty_factor,6.755 | -1.487 | -0.718 | -0.279 | -0.173
2024_23,PIA,xgb,3,3,num__grid_position | num__strategy_delta | num__stint_count | num__lap_consistency_std | num__avg_deg_same_compound_last_5,-5.161 | -2.394 | -0.254 | -0.073 | 0.048
2024_23,RUS,xgb,4,12,num__strategy_delta | num__grid_position | num__stint_count | num__avg_deg_same_compound_last_5 | num__lap_consistency_std,7.924 | -4.375 | -1.874 | 0.935 | -0.467
2024_23,SAI,xgb,6,6,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__quali_gap_to_pole,-2.765 | -1.956 | -0.230 | 0.042 | -0.038
2024_23,STR,xgb,21,19,num__strategy_delta | num__grid_position | num__stint_count | num__field_strength | num__overtake_difficulty_factor,6.468 | 2.607 | -0.796 | -0.209 | -0.148
2024_23,TSU,xgb,13,13,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__quali_gap_to_pole,2.996 | -0.851 | -0.183 | 0.028 | -0.027
2024_23,VER,xgb,1,1,num__grid_position | num__strategy_delta | num__stint_count | num__quali_gap_to_pole | num__track_specific_driver_score,-6.635 | -2.555 | -0.261 | -0.139 | -0.078
2024_23,ZHO,xgb,8,8,num__strategy_delta | num__grid_position | num__stint_count | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5,-3.567 | 0.770 | -0.178 | 0.028 | 0.028
2024_24,ALB,xgb,11,11,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5 | num__quali_gap_to_pole,-5.113 | 4.975 | 0.029 | 0.027 | -0.026
2024_24,ALO,xgb,9,9,num__grid_position | num__stint_count | num__strategy_delta | num__chaos_index | num__field_strength,-1.773 | -0.196 | 0.040 | -0.031 | -0.031
2024_24,BOT,xgb,21,18,num__strategy_delta | num__grid_position | num__chaos_index | num__tyre_deg_slope | num__avg_deg_same_compound_last_5,7.812 | -0.703 | -0.196 | 0.130 | 0.125
2024_24,COL,xgb,21,20,num__strategy_delta | num__grid_position | num__tyre_deg_slope | num__stint_count | num__lap_consistency_std,5.564 | 3.932 | -0.158 | 0.108 | -0.104
2024_24,DOO,xgb,15,15,num__grid_position | num__strategy_delta | num__constructor_recent_form_score | num__tyre_deg_slope | num__quali_gap_to_pole,5.224 | -1.266 | -0.035 | -0.020 | 0.017
2024_24,GAS,xgb,7,7,num__grid_position | num__strategy_delta | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5 | num__chaos_index,-4.160 | 0.366 | -0.045 | 0.042 | -0.038
2024_24,HAM,xgb,4,5,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__avg_deg_same_compound_last_5 | num__dnf_risk_score,-8.566 | 2.427 | -0.111 | 0.043 | -0.033
2024_24,HUL,xgb,8,8,num__grid_position | num__strategy_delta | num__quali_gap_to_pole | num__chaos_index | num__tyre_deg_slope,-2.657 | -0.216 | -0.059 | -0.033 | 0.029
2024_24,LAW,xgb,17,17,num__strategy_delta | num__grid_position | num__stint_count | num__tyre_deg_slope | num__quali_gap_to_pole,3.224 | 2.678 | -0.246 | -0.111 | 0.052
2024_24,LEC,xgb,3,3,num__strategy_delta | num__grid_position | num__constructor_recent_form_score | num__driver_recent_form_score | num__avg_deg_same_compound_last_5,-10.637 | 3.204 | -0.174 | -0.074 | -0.061
2024_24,MAG,xgb,16,16,num__grid_position | num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__field_strength,3.098 | 1.948 | -0.185 | 0.039 | -0.027
2024_24,NOR,xgb,1,1,num__grid_position | num__strategy_delta | num__quali_gap_to_pole | num__avg_deg_same_compound_last_5 | num__chaos_index,-7.325 | -2.423 | -0.095 | 0.050 | -0.041
2024_24,PER,xgb,21,21,num__strategy_delta | num__stint_count | num__constructor_recent_form_score | num__grid_position | num__quali_gap_to_pole,8.715 | 0.940 | 0.089 | 0.078 | 0.063
2024_24,PIA,xgb,10,9,num__grid_position | num__strategy_delta | num__stint_count | num__avg_deg_same_compound_last_5 | num__quali_gap_to_pole,-4.912 | 3.701 | -0.416 | 0.183 | -0.100
2024_24,RUS,xgb,5,5,num__grid_position | num__strategy_delta | num__chaos_index | num__avg_deg_same_compound_last_5 | num__driver_recent_avg_pos,-3.471 | -2.457 | -0.032 | 0.029 | -0.024
2024_24,SAI,xgb,2,2,num__grid_position | num__strategy_delta | num__quali_gap_to_pole | num__avg_deg_same_compound_last_5 | num__chaos_index,-5.968 | -3.003 | -0.047 | 0.047 | -0.037
2024_24,STR,xgb,14,14,num__grid_position | num__strategy_delta | num__stint_count | num__field_strength | num__lap_consistency_std,2.163 | 1.004 | -0.151 | -0.032 | -0.029
2024_24,TSU,xgb,12,12,num__grid_position | num__strategy_delta | num__lap_consistency_std | num__quali_gap_to_pole | num__chaos_index,0.643 | 0.403 | -0.040 | -0.020 | -0.019
2024_24,VER,xgb,6,6,num__grid_position | num__strategy_delta | num__safety_car_sensitivity | num__track_specific_driver_score | num__driver_recent_form_score,-4.943 | 0.145 | -0.105 | -0.092 | 0.063
2024_24,ZHO,xgb,13,13,num__grid_position | num__strategy_delta | num__stint_count | num__driver_recent_avg_pos | num__quali_gap_to_pole,3.684 | -1.533 | -0.141 | 0.035 | -0.033
